Salles;Date;Horaires_Début;Horaires_Fin;Code
A0-17;29/08/2023;14h30;18h30;
A0-17;30/08/2023;14h30;17h00;
A0-17;31/08/2023;09h00;12h00;
A0-17;31/08/2023;13h30;16h30;
A0-17;04/09/2023;13h30;15h30;BHSE308
A0-17;04/09/2023;15h30;17h30;BHSE308
A0-17;06/09/2023;08h00;10h00;BHSE305
A0-17;06/09/2023;10h00;12h00;BHSE305
A0-17;06/09/2023;13h30;15h30;BHSAE302
A0-17;06/09/2023;15h30;17h30;BHSAE302
A0-17;07/09/2023;08h00;10h00;BHSE302
A0-17;11/09/2023;08h00;10h00;MHSEPPP1
A0-17;11/09/2023;10h00;12h00;MHSEPPP1
A0-17;11/09/2023;13h30;15h30;BHSE310
A0-17;11/09/2023;15h30;17h30;BHSE310
A0-17;12/09/2023;08h00;10h00;MHSE1001
A0-17;12/09/2023;10h00;12h00;MHSE1001
A0-17;12/09/2023;13h30;15h30;MHSE1001
A0-17;12/09/2023;15h30;17h30;MHSE1001
A0-17;13/09/2023;13h30;15h30;BHSE608
A0-17;13/09/2023;15h30;17h30;BHSE608
A0-17;14/09/2023;08h00;10h00;MHSE1001
A0-17;14/09/2023;10h00;12h00;MHSE1001
A0-17;15/09/2023;10h00;12h00;
A0-17;18/09/2023;08h00;10h00;BHS601
A0-17;18/09/2023;10h00;12h00;BHS601
A0-17;18/09/2023;13h30;15h30;BHS601
A0-17;18/09/2023;15h30;17h30;BHS601
A0-17;19/09/2023;08h00;10h00;BHS601
A0-17;19/09/2023;10h00;12h00;BHS601
A0-17;19/09/2023;13h30;17h30;BHS601
A0-17;20/09/2023;08h00;12h00;BHS601
A0-17;20/09/2023;13h30;17h30;BHS601
A0-17;22/09/2023;10h00;12h00;V3219V3
A0-17;22/09/2023;13h30;15h30;BHS603
A0-17;22/09/2023;15h30;17h30;BHS603
A0-17;25/09/2023;08h00;10h00;BHS603
A0-17;25/09/2023;10h00;12h00;BHS603
A0-17;25/09/2023;13h30;15h30;BHS603
A0-17;25/09/2023;15h30;17h30;BHS603
A0-17;26/09/2023;08h00;10h00;MHSE1001
A0-17;26/09/2023;10h00;12h00;MHSE1001
A0-17;26/09/2023;13h30;15h30;MHSE1001
A0-17;26/09/2023;15h30;17h30;MHSE1001
A0-17;27/09/2023;13h30;15h30;BHSE608
A0-17;27/09/2023;15h30;17h30;BHSE608
A0-17;28/09/2023;08h00;10h00;BHS603
A0-17;28/09/2023;10h00;12h00;BHS603
A0-17;29/09/2023;08h00;10h00;BHSAE302
A0-17;29/09/2023;10h00;12h00;BHSAE302
